"","soil_name","horizon","sand","silt","clay","frag","bulk_density","bulk_density_sd","n","n_per","n_g_cm3","n_Mg_horizon","n_Mg_ha"
"193","estate","0_10",45.975,45.375,8.65,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"194","estate","10_20",37.175,47.8,15.025,0,1.64,0.210069553241103,1,NA,NA,NA,NA
"195","estate","20_40",23.96,49.14,26.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"196","estate","40_100",29.3923076923077,30,40.6076923076923,0,1.74,0.19649269329816,1,NA,NA,NA,NA
"197","esto","0_10",57.84,13.68,11.89,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"198","esto","10_20",38.78,18.04,21.58,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"199","esto","20_40",38.5363636363636,13.2272727272727,39.6,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"200","esto","40_100",44.1565217391304,8.68695652173913,53.5130434782609,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"201","evard","0_10",49.9,28.7,21.4,6,1.3509262485482,0.246635757280942,0,0.139,0.00176512023635308,0.000176512023635308,1.76512023635308
"202","evard","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.0905,0.00132589516145383,0.000132589516145383,1.32589516145383
"203","evard","20_40",40.6,32.8,26.6,4,1.49,0.215883238671701,1,0.042,0.000600768,0.0001201536,1.201536
"204","evard","40_100",42.05,26.35,31.6,4,1.555,0.0636396103067893,2,0.015,0.00022392,0.000134352,1.34352
"205","evergreen","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"206","evergreen","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"207","evergreen","20_40",56.1333333333333,4.9,4.2,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"208","evergreen","40_100",44.9,1.45,1.75,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"209","fannin","0_10",40.3833333333333,29.0833333333333,21.1,4.5,1.19,0.212132034355964,2,0.452666666666667,0.00514433033333333,0.000514433033333333,5.14433033333333
"210","fannin","10_20",61.55,18.7,19.75,13.5,1.305,0.0212132034355964,2,0.056,0.000632142,6.32142e-05,0.632142
"211","fannin","20_40",48.36,17.68,33.96,2.8,1.3075,0.0590903263374528,4,0.0534,0.00067865526,0.000135731052,1.35731052
"212","fannin","40_100",62.5631578947368,17.3736842105263,20.0631578947368,9.05263157894737,1.35818181818182,0.124082084268292,11,0.0270526315789474,0.000334162389322589,0.000200497433593554,2.00497433593554
"213","forestdale","0_10",14.2272727272727,52.6,33.1636363636364,0,1.595,0.141539158303748,4,0.095,0.00151525,0.000151525,1.51525
"214","forestdale","10_20",12.8125,52.2875,34.9,0,1.5096443452381,0.210069553241103,0,0.076,0.00114732970238096,0.000114732970238096,1.14732970238096
"215","forestdale","20_40",9.60769230769231,52.8,37.5923076923077,0,1.686,0.133341666406266,5,0.057,0.00096102,0.000192204,1.92204
"216","forestdale","40_100",12.1447368421053,44.3947368421053,43.4631578947368,0,1.70538461538462,0.08471672253412,13,0.0516666666666667,0.000881115384615387,0.000528669230769232,5.28669230769232
"217","foxworth","0_10",44.8055555555556,3.75,1.8,0,1.3509262485482,0.246635757280942,0,0.008,0.000108074099883856,1.08074099883856e-05,0.108074099883856
"218","foxworth","10_20",78.3222222222222,3.52222222222222,1.74444444444444,0,1.5096443452381,0.210069553241103,0,0.042,0.000634050625000002,6.34050625000002e-05,0.634050625000002
"219","foxworth","20_40",58.0875,4.1625,1.8125,0,1.50104635443921,0.215883238671701,0,0.026375,0.000395900975983342,7.91801951966683e-05,0.791801951966683
"220","foxworth","40_100",69.3025641025641,3.5325,2.055,0,1.795,0.00707106781186548,2,0.01075,0.0001929625,0.0001157775,1.157775
"221","fuquay","0_10",75.1590909090909,12.25,4.24090909090909,3.04545454545455,1.43,0.246635757280942,1,0.239583333333333,0.003321703125,0.0003321703125,3.321703125
"222","fuquay","10_20",77.2076923076923,9.32307692307692,3.96153846153846,5.69230769230769,1.805,0.106066017177982,2,0.0381,0.000648558715384615,6.48558715384615e-05,0.648558715384615
"223","fuquay","20_40",65.6533333333333,11.1866666666667,5.38666666666667,7.2,1.69,0.215883238671701,1,0.0204285714285714,0.000320385371428571,6.40770742857143e-05,0.640770742857143
"224","fuquay","40_100",67.2641509433962,9.54339622641509,13.9320754716981,1.75471698113208,1.704,0.045752959831396,10,0.0174,0.000291293334339623,0.000174776000603774,1.74776000603774
"225","glenmora","0_10",43.3,50.9,5.8,0,1.42,0.246635757280942,1,0.085,0.001207,0.0001207,1.207
"226","glenmora","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.058,0.000849744965351623,8.49744965351623e-05,0.849744965351623
"227","glenmora","20_40",35.7,52.1,12.2,1,1.59,0.215883238671701,1,0.031,0.000487971,9.75942e-05,0.975942
"228","glenmora","40_100",30.15,51.2,18.65,2,1.635,0.0353553390593273,2,0.0245,0.0003925635,0.0002355381,2.355381
"229","goldsboro","0_10",64.5333333333333,28.7,10,0,1.38,0.246635757280942,1,0.337,0.0046506,0.00046506,4.6506
"230","goldsboro","10_20",74.78,18.88,6.34,0.2,1.5096443452381,0.210069553241103,0,0.057,0.000858776282232146,8.58776282232146e-05,0.858776282232146
"231","goldsboro","20_40",61.5916666666667,26.8666666666667,11.5416666666667,0.166666666666667,1.55,0.062449979983984,3,0.0195,0.00030174625,6.034925e-05,0.6034925
"232","goldsboro","40_100",56.004,22.38,21.62,0.2,1.668,0.0396232255123179,5,0.0181666666666667,0.00030241396,0.000181448376,1.81448376
"233","greenville","0_10",64.2727272727273,17.5272727272727,20.4818181818182,0,1.765,0.109498858441538,6,0.094,0.0016591,0.00016591,1.6591
"234","greenville","10_20",51.3,24.32,24.38,0,1.69,0.0707106781186548,2,0.071,0.0011999,0.00011999,1.1999
"235","greenville","20_40",45.08,16.9333333333333,40.22,0,1.6375,0.0747854072854935,8,0.0255,0.0004175625,8.35125e-05,0.835125
"236","greenville","40_100",41.9485714285714,14.68,43.0828571428571,0,1.62611111111111,0.0825433140406324,18,0.011,0.000178872222222222,0.000107323333333333,1.07323333333333
"237","guyton","0_10",29.45,54.3666666666667,15.9666666666667,0,1.4525,0.097082439194738,4,0.248,0.0036022,0.00036022,3.6022
"238","guyton","10_20",20.65,59.5,19.85,0,1.655,0.120208152801713,2,0.1045,0.001729475,0.0001729475,1.729475
"239","guyton","20_40",21.06,64.76,14.18,0,1.58,0.0724568837309472,5,0.0492,0.00077736,0.000155472,1.55472
"240","guyton","40_100",19.3916666666667,57.5333333333333,23.075,0.25,1.646,0.135088448391744,10,0.0423,0.000694517355,0.000416710413,4.16710413
"241","gwinnett","0_10",48.6333333333333,31,20.3666666666667,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"242","gwinnett","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"243","gwinnett","20_40",26,35.6,38.4,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"244","gwinnett","40_100",37.55,20.75,41.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"245","hard labor","0_10",75.3,17.9,6.8,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"246","hard labor","10_20",79.9,15.3,4.8,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"247","hard labor","20_40",75.9,18.1,6,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"248","hard labor","40_100",36.75,14,49.25,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"249","harleston","0_10",67.8333333333333,27.5666666666667,4.6,0.333333333333333,1.28,0.246635757280942,1,NA,NA,NA,NA
"250","harleston","10_20",44.5,45,10.5,2,1.49,0.210069553241103,1,NA,NA,NA,NA
"251","harleston","20_40",53.45,34.9,11.65,0.25,1.565,0.0494974746830584,2,NA,NA,NA,NA
"252","harleston","40_100",55.775,27.2375,16.9875,0.375,1.7,0.03,3,NA,NA,NA,NA
"253","helena","0_10",76.75,32.45,11.3,0,1.3509262485482,0.246635757280942,0,0.044,0.000594407549361208,5.94407549361208e-05,0.594407549361208
"254","helena","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.04,0.000586031010587326,5.86031010587326e-05,0.586031010587326
"255","helena","20_40",27.4,31.6,17.75,0,1.50104635443921,0.215883238671701,0,0.036,0.000540376687598116,0.000108075337519623,1.08075337519623
"256","helena","40_100",21.875,20.575,48.175,0,1.59451747615447,0.19649269329816,0,0.045,0.000717532864269512,0.000430519718561707,4.30519718561707
"257","hemphill","0_10",48.2886660985049,31.5216808172776,14.2365984772959,2.55253239021966,1.3509262485482,0.246635757280942,0,0.2645,0.00348199284189554,0.000348199284189554,3.48199284189554
"258","hemphill","10_20",26.3,37.2,36.5,0,1.53,0.15556349186104,2,0.2645,0.00404685,0.000404685,4.04685
"259","hemphill","20_40",8.8,33.8,57.4,0,1.64,0.215883238671701,1,0.132,0.0021648,0.00043296,4.3296
"260","hemphill","40_100",35.5857142857143,35.3142857142857,29.1,0,1.45571428571429,0.11355720186425,7,0.0928,0.00135090285714286,0.000810541714285717,8.10541714285717
"261","hiwassee","0_10",31.3769230769231,29.2,39.4230769230769,1.46153846153846,1.60333333333333,0.159457413332421,6,0.1296,0.0020475504,0.00020475504,2.0475504
"262","hiwassee","10_20",57.1,22.525,20.375,3.25,1.645,0.0881286937760152,4,0.069,0.001098160875,0.0001098160875,1.098160875
"263","hiwassee","20_40",23.7066666666667,22.0066666666667,54.2866666666667,1.13333333333333,1.625,0.0808879295250975,8,0.0715384615384615,0.001149325,0.000229865,2.29865
"264","hiwassee","40_100",22.7269230769231,23.0730769230769,55.0192307692308,0.846153846153846,1.56769230769231,0.0953199739608516,13,0.0418,0.000649750577514794,0.000389850346508876,3.89850346508876
"265","hurricane","0_10",46.3666666666667,3.52631578947368,1.56315789473684,0,1.3509262485482,0.246635757280942,0,0.072,0.000972666898954704,9.72666898954704e-05,0.972666898954704
"266","hurricane","10_20",62.3428571428571,3.44285714285714,1.3,0,1.5096443452381,0.210069553241103,0,0.0531666666666667,0.000802627576884923,8.02627576884923e-05,0.802627576884923
"267","hurricane","20_40",56.68,4.65454545454545,1.80909090909091,0,1.50104635443921,0.215883238671701,0,0.0343333333333333,0.000515359248357462,0.000103071849671492,1.03071849671492
"268","hurricane","40_100",51.8738095238095,3.25581395348837,1.62790697674419,0,1.59451747615447,0.19649269329816,0,0.0155,0.000247150208803943,0.000148290125282366,1.48290125282366
"269","kingsferry","0_10",46.6,4.3,1.1,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"270","kingsferry","10_20",55.8,3.6,1.3,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"271","kingsferry","20_40",32.4,5.5,1.4,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"272","kingsferry","40_100",67.22,4.6,2.52,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"273","kinston","0_10",1.3,40.6,46.3,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"274","kinston","10_20",21.1,33.7,29.3,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"275","kinston","20_40",44.6474010593,29.3694540148412,19.535668248824,2.4242495503916,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"276","kinston","40_100",41.05,34.15,32.7,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"277","kolin","0_10",33.9333333333333,57.8666666666667,8.2,0,1.435,0.0494974746830584,2,0.056,0.0008036,8.036e-05,0.8036
"278","kolin","10_20",23.1,64.6,12.3,0,1.53,0.210069553241103,1,0.038,0.0005814,5.814e-05,0.5814
"279","kolin","20_40",26.8666666666667,57.1333333333333,16,0.333333333333333,1.56,0.215883238671701,1,0.026,0.000404248,8.08496e-05,0.808496
"280","kolin","40_100",20.1545454545455,51.7818181818182,28.0636363636364,0.545454545454545,1.706,0.105261578935526,5,0.0388333333333333,0.000658883048484849,0.000395329829090909,3.95329829090909
"281","lakeland","0_10",65.7052631578947,4.18421052631579,2.32631578947368,0,1.3509262485482,0.246635757280942,0,0.0145,0.000195884306039489,1.95884306039489e-05,0.195884306039489
"282","lakeland","10_20",42.3857142857143,5.55714285714286,2.45714285714286,0,1.5096443452381,0.210069553241103,0,0.0214285714285714,0.000323495216836736,3.23495216836736e-05,0.323495216836736
"283","lakeland","20_40",63.5625,4.87777777777778,3.25555555555556,0,1.50104635443921,0.215883238671701,0,0.0283571428571429,0.000425653859080262,8.51307718160523e-05,0.851307718160523
"284","lakeland","40_100",75.0088888888889,4.51333333333333,3.22888888888889,0,1.59451747615447,0.19649269329816,0,0.0352857142857143,0.000562636880871649,0.000337582128522989,3.37582128522989
"285","latonia","0_10",58.7,36,5.3,1,1.51,0.246635757280942,1,0.099,0.001479951,0.0001479951,1.479951
"286","latonia","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.05925,0.000868058434432477,8.68058434432477e-05,0.868058434432477
"287","latonia","20_40",52.95,35.9,11.15,0,1.58,0,2,0.0195,0.0003081,6.162e-05,0.6162
"288","latonia","40_100",51.3666666666667,32.7333333333333,15.9,0.666666666666667,1.65333333333333,0.0305505046330388,3,0.0133333333333333,0.000218974814814814,0.000131384888888889,1.31384888888889
"289","leadvale","0_10",23.6461538461538,63.9,12.4615384615385,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"290","leadvale","10_20",21.3333333333333,63.6666666666667,15,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"291","leadvale","20_40",15.575,62.75,21.6833333333333,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"292","leadvale","40_100",16.4655172413793,55.3344827586207,28.2034482758621,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"293","leefield","0_10",38.7666666666667,8.31666666666667,5.63333333333333,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"294","leefield","10_20",56.58,7.98,5.02,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"295","leefield","20_40",33.8571428571429,10.7875,5.25,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"296","leefield","40_100",52.0571428571429,8.46111111111111,11.4777777777778,0,1.59451747615447,0.19649269329816,0,0.0175,0.000279040558327032,0.000167424334996219,1.67424334996219
"297","lenoir","0_10",14.0333333333333,52.6333333333333,33.3333333333333,0,1.41,0,2,0.229,0.0032289,0.00032289,3.2289
"298","lenoir","10_20",6,45.2,48.8,0,1.61,0.210069553241103,1,0.176,0.0028336,0.00028336,2.8336
"299","lenoir","20_40",16.5,48.55,34.95,0,1.47,0.215883238671701,1,0.094,0.0013818,0.00027636,2.7636
"300","lenoir","40_100",7.74285714285714,46.4714285714286,45.7857142857143,0,1.486,0.0702139587261679,5,0.112,0.00166432,0.000998592,9.98592
"301","leon","0_10",50.95,8.12916666666667,1.325,0,1.05,0.29698484809835,2,0.513,0.0053865,0.00053865,5.3865
"302","leon","10_20",68.85,4.9125,0.6125,0,1.5096443452381,0.210069553241103,0,0.022,0.000332121755952382,3.32121755952382e-05,0.332121755952382
"303","leon","20_40",64.9035714285714,3.72142857142857,1.00357142857143,0,1.47666666666667,0.21594752448994,3,0.049,0.000723566666666668,0.000144713333333334,1.44713333333334
"304","leon","40_100",64.0475,4.40740740740741,2.3,0,1.45,0.321403173599764,3,0.031,0.0004495,0.0002697,2.697
"305","lexington","0_10",19.16,67.86,12.98,0,1.3509262485482,0.246635757280942,0,0.2225,0.00300581090301975,0.000300581090301975,3.00581090301975
"306","lexington","10_20",6.45,65.45,28.1,0,1.5096443452381,0.210069553241103,0,0.16675,0.00251733194568453,0.000251733194568453,2.51733194568453
"307","lexington","20_40",7.825,59.825,32.35,0,1.50104635443921,0.215883238671701,0,0.111,0.00166616145342752,0.000333232290685505,3.33232290685505
"308","lexington","40_100",24.5272727272727,52.9818181818182,22.4909090909091,0,1.59451747615447,0.19649269329816,0,0.0316666666666667,0.000504930534115582,0.000302958320469349,3.02958320469349
"309","lily","0_10",43.6695652173913,43.9326086956522,11.1130434782609,1.1304347826087,1.39333333333333,0.300222139978605,3,0.8766,0.0120758891478261,0.00120758891478261,12.0758891478261
"310","lily","10_20",43.1093023255814,44.2767441860465,12.6186046511628,2.23255813953488,1.35833333333333,0.128127540625217,6,0.113,0.00150064875968992,0.000150064875968992,1.50064875968992
"311","lily","20_40",41.4625,39.3395833333333,19.1958333333333,1.6875,1.55875,0.122408858222878,8,0.0546666666666667,0.000837737197916667,0.000167547439583333,1.67547439583333
"312","lily","40_100",51.4365384615385,28.2048076923077,20.3586538461538,1.27884615384615,1.65714285714286,0.112552795914326,14,0.0272666666666667,0.000446069183150184,0.00026764150989011,2.6764150989011
"313","lloyd","0_10",58.725,20.675,20.6,7.25,1.415,0.558614357137373,2,0.219666666666667,0.00288293279166667,0.000288293279166667,2.88293279166667
"314","lloyd","10_20",50.65,24.05,25.3,11,1.51,0.210069553241103,1,0.122,0.001639558,0.0001639558,1.639558
"315","lloyd","20_40",35.6,20.6571428571429,43.7428571428571,2.42857142857143,1.57,0.254558441227157,2,0.0801666666666667,0.00122805026190476,0.000245610052380952,2.45610052380952
"316","lloyd","40_100",33.81,23.39,42.8,1.7,1.558,0.228516957795259,5,0.0397368421052632,0.0006085753,0.00036514518,3.6514518
"317","louisburg","0_10",65.2,27.8,7,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"318","louisburg","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"319","louisburg","20_40",60.2,30.9,8.9,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"320","louisburg","40_100",62.4,24.6333333333333,12.9666666666667,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"321","lucy","0_10",71.9,7.88571428571429,4.21428571428571,1.85714285714286,1.3509262485482,0.246635757280942,0,0.07,0.000928086332752614,9.28086332752614e-05,0.928086332752614
"322","lucy","10_20",73.3,5.65,5.45,0,1.58,0.210069553241103,1,0.037,0.0005846,5.846e-05,0.5846
"323","lucy","20_40",59.0428571428571,8.75714285714286,6.37142857142857,0.142857142857143,1.50104635443921,0.215883238671701,0,0.03,0.000449670600751289,8.99341201502578e-05,0.899341201502578
"324","lucy","40_100",61.7863636363636,7.00909090909091,13.7954545454545,0.0454545454545455,1.616,0.0512835256198323,5,0.0146666666666667,0.0002369056,0.00014214336,1.4214336
"325","lynchburg","0_10",52.36,27.4,10.38,0,1.33,0.29698484809835,2,NA,NA,NA,NA
"326","lynchburg","10_20",74.02,21.9,7.8,0,1.7,0.0565685424949239,2,NA,NA,NA,NA
"327","lynchburg","20_40",56.32,18.9,9.27,0,1.71,0.0989949493661167,2,NA,NA,NA,NA
"328","lynchburg","40_100",61.5529411764706,16.3294117647059,17.8058823529412,0,1.816,0.0931665175908169,5,NA,NA,NA,NA
"329","madison","0_10",59.84,19.96,20.2,4.4,1.35,0.306104557300279,3,0.27275,0.0035201115,0.00035201115,3.5201115
"330","madison","10_20",49.45,21.5666666666667,28.9833333333333,4.5,1.765,0.0212132034355964,2,0.08525,0.0014369526875,0.00014369526875,1.4369526875
"331","madison","20_40",37.65,18.1333333333333,44.2166666666667,0.833333333333333,1.47666666666667,0.0929157324317756,3,0.05075,0.00074316326388889,0.000148632652777778,1.48632652777778
"332","madison","40_100",41.00625,17.0875,41.90625,0.25,1.46444444444444,0.07650344945019,9,0.0398888888888889,0.000582690240740739,0.000349614144444443,3.49614144444443
"333","malbis","0_10",60.0388888888889,31.9444444444444,6.41666666666667,1,1.58666666666667,0.108750478926148,6,0.0556666666666667,0.000874412000000002,8.74412000000002e-05,0.874412000000002
"334","malbis","10_20",58.26875,33.7875,7.23125,1.5,1.63857142857143,0.162729691147474,7,0.0391818181818182,0.000632391746753247,6.32391746753247e-05,0.632391746753247
"335","malbis","20_40",53.3095238095238,31.7619047619048,17.0047619047619,1.57142857142857,1.67,0.0616441400296898,9,0.0203636363636364,0.000334728727272727,6.69457454545455e-05,0.669457454545455
"336","malbis","40_100",45.630985915493,29.369014084507,24.5154929577465,1.74647887323944,1.72321428571429,0.0730830867310459,28,0.0189,0.000319999436619719,0.000191999661971831,1.91999661971831
"337","mantachie","0_10",44.425,31.2083333333333,24.375,0.583333333333333,1.55,0.0294392028877595,4,0.289428571428571,0.00445997369047619,0.000445997369047619,4.45997369047619
"338","mantachie","10_20",43.1125,35.275,21.6125,1.5,1.635,0.0777817459305201,2,0.0946666666666667,0.001524583,0.0001524583,1.524583
"339","mantachie","20_40",54.4727272727273,27.8909090909091,17.6363636363636,1.45454545454545,1.595,0.106160256216722,6,0.0541666666666667,0.000851391666666667,0.000170278333333333,1.70278333333333
"340","mantachie","40_100",56.19375,24.603125,19.203125,1.5,1.61384615384615,0.12692113440627,13,0.0412777777777778,0.00065616743162393,0.000393700458974358,3.93700458974358
"341","mascotte","0_10",33.05,6,2.4,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"342","mascotte","10_20",63.6,4,2.7,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"343","mascotte","20_40",28.05,4.6,1.15,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"344","mascotte","40_100",42.5555555555556,5.32,11.36,0,1.59451747615447,0.19649269329816,0,NA,NA,NA,NA
"345","mattex","0_10",11.5,58,30.5,0,1.24,0.246635757280942,1,0.2,0.00248,0.000248,2.48
"346","mattex","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.16275,0.00238441367432718,0.000238441367432718,2.38441367432718
"347","mattex","20_40",23.3,46.25,30.45,0.5,1.47,0.0565685424949239,2,0.1255,0.00183562575,0.00036712515,3.6712515
"348","mattex","40_100",46.3,37.35,16.35,2,1.715,0.0212132034355964,2,0.035,0.000588245,0.000352947,3.52947
"349","mclaurin","0_10",53.2,40.6,6.2,0,1.4,0.246635757280942,1,0.064,0.000896,8.96e-05,0.896
"350","mclaurin","10_20",56.9,39,4.1,0,1.59,0.210069553241103,1,0.038,0.0006042,6.042e-05,0.6042
"351","mclaurin","20_40",50.4,39.5,10.1,0,1.62,0.215883238671701,1,0.02,0.000324,6.48e-05,0.648
"352","mclaurin","40_100",46.7,38.3,15,0,1.6,0.19649269329816,1,0.012,0.000192,0.0001152,1.152
"353","mecklenburg","0_10",39.8333333333333,28.6,31.5666666666667,1.66666666666667,1.61,0.0424264068711927,2,0.136,0.00215310666666667,0.000215310666666667,2.15310666666667
"354","mecklenburg","10_20",40.7,33.9,25.4,0,1.5096443452381,0.210069553241103,0,0.108,0.00163041589285715,0.000163041589285715,1.63041589285715
"355","mecklenburg","20_40",21.2,21.15,57.65,0,1.41,0.215883238671701,1,0.08,0.001128,0.0002256,2.256
"356","mecklenburg","40_100",25.36,33.84,40.8,0.1,1.346,0.146901327427631,5,0.04625,0.000621902475,0.000373141485,3.73141485
"357","meggett","0_10",69.0333333333333,21.7166666666667,8.13333333333333,0,1.37,0.113137084989848,2,0.0895,0.00122615,0.000122615,1.22615
"358","meggett","10_20",62.7,22.3666666666667,8.2,0,1.515,0.0494974746830584,2,0.055,0.00083325,8.3325e-05,0.83325
"359","meggett","20_40",48.25,18.65,20.8166666666667,0,1.7,0.0565685424949239,2,0.0565,0.0009605,0.0001921,1.921
"360","meggett","40_100",46.3285714285714,18.75,42.9642857142857,0.857142857142857,1.75,0.0707106781186548,5,0.085,0.00147475,0.00088485,8.8485
"361","moko","0_10",29.2196428571429,44.3776785714286,26.4017857142857,0.267857142857143,1.29,0.246635757280942,1,NA,NA,NA,NA
"362","moko","10_20",32.4105263157895,40.5157894736842,27.0754385964912,0.508771929824561,1.37,0.210069553241103,1,NA,NA,NA,NA
"363","moko","20_40",29.99,42.65,27.356,0.66,1.52,0.215883238671701,1,NA,NA,NA,NA
"364","moko","40_100",46.1,33.075,20.825,0,1.47,0.19649269329816,1,NA,NA,NA,NA
"365","mollville","0_10",39.7333333333333,46.3,13.9666666666667,0,1.335,0.388908729652601,2,0.288,0.0038448,0.00038448,3.8448
"366","mollville","10_20",61.9,28,10.1,0,1.57,0.0282842712474619,2,0.085,0.0013345,0.00013345,1.3345
"367","mollville","20_40",46.525,37.225,16.25,0,1.7125,0.199895806192459,4,0.043,0.000736375,0.000147275,1.47275
"368","mollville","40_100",49.4555555555556,31.0111111111111,19.5333333333333,0.111111111111111,1.65777777777778,0.158727579344122,9,0.043,0.000712052395061729,0.000427231437037038,4.27231437037037
"369","nikwasi","0_10",70,17.5,12.5,0,0.96,0.246635757280942,1,0.309,0.0029664,0.00029664,2.9664
"370","nikwasi","10_20",46.7895312870223,30.4653139464118,15.1362533561418,2.95214027796427,1.5096443452381,0.210069553241103,0,0.2025,0.00296678199109834,0.000296678199109834,2.96678199109834
"371","nikwasi","20_40",80.1,13.6,6.3,5,1.24,0.215883238671701,1,0.096,0.00113088,0.000226176,2.26176
"372","nikwasi","40_100",92.6666666666667,4.66666666666667,2.66666666666667,34,1.325,0.00707106781186548,2,0.074,0.00064713,0.000388278,3.88278
"373","nixa","0_10",21.9785714285714,68.2535714285714,9.75714285714286,2.39285714285714,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"374","nixa","10_20",19.2875,70.8875,9.8375,4.9375,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"375","nixa","20_40",22.6,66.0774193548387,11.3322580645161,2.41935483870968,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"376","nixa","40_100",22.3758620689655,47.9954022988506,29.6310344827586,1.64367816091954,1.96,0.212132034355964,2,NA,NA,NA,NA
"377","noark","0_10",17.9860465116279,71.5581395348837,10.4581395348837,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"378","noark","10_20",16.5272727272727,73.5045454545455,9.95909090909091,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"379","noark","20_40",14.056,67.232,18.718,0.74,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
"380","noark","40_100",13.0622807017544,38.480701754386,48.4605263157895,0.771929824561403,1.44,0.19649269329816,1,NA,NA,NA,NA
"381","norfolk","0_10",76.7230769230769,13.1,4.5,0.153846153846154,1.735,0.0443471156521669,4,0.0875,0.00151578942307692,0.000151578942307692,1.51578942307692
"382","norfolk","10_20",82.6230769230769,12.0153846153846,4.52307692307692,0,1.72,0.0565685424949239,2,0.0345,0.0005934,5.934e-05,0.5934
"383","norfolk","20_40",68.3,13.5086956521739,10.9565217391304,0.260869565217391,1.774,0.0622896460095898,5,0.0241666666666667,0.000427598275362319,8.55196550724638e-05,0.855196550724638
"384","norfolk","40_100",63.2137931034483,11.4120689655172,25.4137931034483,0.413793103448276,1.70833333333333,0.0649207661873529,18,0.0154285714285714,0.000262480788177339,0.000157488472906404,1.57488472906404
"385","ocilla","0_10",64.4272727272727,8.90909090909091,2.93636363636364,0,1.3509262485482,0.246635757280942,0,NA,NA,NA,NA
"386","ocilla","10_20",52.4,6.6,3.4,0,1.5096443452381,0.210069553241103,0,NA,NA,NA,NA
"387","ocilla","20_40",55.2416666666667,8.175,3.31666666666667,0,1.50104635443921,0.215883238671701,0,NA,NA,NA,NA
